Source,Target,Weight
864,18,1
895,18,1
901,18,1
905,18,1
912,18,1
919,18,1
927,18,1
937,18,1
964,18,1
971,18,1
985,18,1
986,18,1
1001,18,1
1004,18,1
1015,18,1
1018,18,1
1023,18,1
1062,18,1
1069,18,1
1095,18,1
1096,18,1
1102,18,1
1106,18,1
1107,18,1
1122,18,1
1125,18,1
1130,18,1
1137,18,1
1142,18,1
1143,18,1
1144,18,1
1148,18,1
1155,18,1
1171,18,1
1175,18,1
1177,18,1
1184,18,1
1192,18,1
1202,18,1
1222,18,1
1235,18,1
1237,18,1
1260,18,1
1262,18,1
1290,18,1
1312,18,1
1322,18,1
1327,18,1
1330,18,1
1352,18,1
1357,18,1
1367,18,1
1378,18,1
1381,18,1
1404,18,1
1406,18,1
1407,18,1
1408,18,1
1409,18,1
1419,18,1
1446,18,1
1450,18,1
1455,18,1
1456,18,1
1461,18,1
1464,18,1
1486,18,1
1505,18,1
1543,18,1
1554,18,1
1557,18,1
1569,18,1
1587,18,1
1611,18,1
1614,18,1
1619,18,1
1636,18,1
1643,18,1
1667,18,1
1689,18,1
1692,18,1
1699,18,1
1708,18,1
1709,18,1
1712,18,1
1719,18,1
1721,18,1
1731,18,1
1733,18,1
1734,18,1
1745,18,1
1755,18,1
1768,18,1
1769,18,1
1783,18,1
1787,18,1
1810,18,1
1842,18,1
1851,18,1
1857,18,1
1858,18,1
1860,18,1
1868,18,1
1875,18,1
1894,18,1
1896,18,1
1900,18,1
1901,18,1
1905,18,1
1914,18,1
1915,18,1
1930,18,1
1934,18,1
1951,18,1
1952,18,1
1957,18,1
1961,18,1
1964,18,1
1970,18,1
1980,18,1
1995,18,1
2001,18,1
2005,18,1
2018,18,1
2042,18,1
2105,18,1
2143,18,1
2144,18,1
2150,18,1
2161,18,1
2164,18,1
2166,18,1
2197,18,1
2200,18,1
2211,18,1
2227,18,1
2228,18,1
2229,18,1
2230,18,1
2231,18,1
2232,18,1
2235,18,1
2236,18,1
2237,18,1
2239,18,1
2240,18,1
2242,18,1
2244,18,1
2247,18,1
2262,18,1
2328,18,1
2374,18,1
2405,18,1
2529,18,1
2580,18,1
2581,18,1
2600,18,1
2675,18,1
2689,18,1
2760,18,1
2859,18,1
2899,18,1
2900,18,1
1,19,1
4,19,1
5,19,1
8,19,1
12,19,1
13,19,1
14,19,1
15,19,1
16,19,1
17,19,1
19,19,1
21,19,1
22,19,1
24,19,1
25,19,1
27,19,1
37,19,1
40,19,1
41,19,1
42,19,1
43,19,1
44,19,1
45,19,1
46,19,1
47,19,1
49,19,1
51,19,1
59,19,1
60,19,1
61,19,1
62,19,1
63,19,1
65,19,1
66,19,1
67,19,1
68,19,1
117,19,1
127,19,1
199,19,1
221,19,1
289,19,1
314,19,1
321,19,1
373,19,1
378,19,1
380,19,1
381,19,1
385,19,1
404,19,1
423,19,1
525,19,1
536,19,1
546,19,1
596,19,1
615,19,1
625,19,1
626,19,1
639,19,1
691,19,1
708,19,1
725,19,1
726,19,1
727,19,1
732,19,1
741,19,1
771,19,1
775,19,1
783,19,1
796,19,1
844,19,1
876,19,1
927,19,1
937,19,1
988,19,1
997,19,1
1004,19,1
1035,19,1
1094,19,1
1103,19,1
1117,19,1
1133,19,1
1139,19,1
1155,19,1
1156,19,1
1170,19,1
1224,19,1
1256,19,1
1262,19,1
1281,19,1
1316,19,1
1320,19,1
1356,19,1
1373,19,1
1381,19,1
1389,19,1
1398,19,1
1400,19,1
1411,19,1
1428,19,1
1441,19,1
1496,19,1
1505,19,1
1511,19,1
1516,19,1
1517,19,1
1524,19,1
1531,19,1
1564,19,1
1593,19,1
1596,19,1
1621,19,1
1649,19,1
1668,19,1
1699,19,1
1703,19,1
1766,19,1
1768,19,1
1792,19,1
1828,19,1
1905,19,1
1915,19,1
1929,19,1
1938,19,1
1955,19,1
1959,19,1
1974,19,1
1993,19,1
2038,19,1
2043,19,1
2067,19,1
2097,19,1
2103,19,1
2127,19,1
2140,19,1
2158,19,1
2162,19,1
2173,19,1
2215,19,1
2240,19,1
2248,19,1
2257,19,1
2298,19,1
2306,19,1
2310,19,1
2331,19,1
2340,19,1
2343,19,1
2355,19,1
2356,19,1
2403,19,1
2417,19,1
2425,19,1
2426,19,1
2427,19,1
2428,19,1
2429,19,1
2430,19,1
2431,19,1
2432,19,1
2433,19,1
2434,19,1
2435,19,1
2436,19,1
2438,19,1
2439,19,1
2440,19,1
2441,19,1
2460,19,1
2461,19,1
2464,19,1
2465,19,1
2466,19,1
2468,19,1
2470,19,1
2471,19,1
2472,19,1
2473,19,1
2474,19,1
2475,19,1
2476,19,1
2477,19,1
1,21,1
4,21,1
5,21,1
12,21,1
13,21,1
14,21,1
15,21,1
16,21,1
17,21,1
18,21,1
19,21,1
21,21,1
22,21,1
23,21,1
24,21,1
25,21,1
27,21,1
29,21,1
37,21,1
40,21,1
43,21,1
44,21,1
45,21,1
46,21,1
48,21,1
51,21,1
52,21,1
54,21,1
56,21,1
59,21,1
60,21,1
61,21,1
64,21,1
65,21,1
66,21,1
67,21,1
68,21,1
73,21,1
74,21,1
78,21,1
80,21,1
82,21,1
85,21,1
87,21,1
88,21,1
94,21,1
95,21,1
97,21,1
99,21,1
101,21,1
102,21,1
103,21,1
104,21,1
105,21,1
107,21,1
112,21,1
113,21,1
115,21,1
116,21,1
118,21,1
119,21,1
125,21,1
127,21,1
136,21,1
138,21,1
141,21,1
146,21,1
148,21,1
150,21,1
151,21,1
152,21,1
153,21,1
155,21,1
158,21,1
162,21,1
163,21,1
164,21,1
166,21,1
170,21,1
171,21,1
172,21,1
173,21,1
176,21,1
178,21,1
181,21,1
183,21,1
187,21,1
190,21,1
191,21,1
193,21,1
197,21,1
199,21,1
200,21,1
204,21,1
216,21,1
217,21,1
218,21,1
221,21,1
224,21,1
225,21,1
230,21,1
241,21,1
256,21,1
260,21,1
264,21,1
268,21,1
272,21,1
275,21,1
278,21,1
280,21,1
289,21,1
290,21,1
294,21,1
300,21,1
301,21,1
303,21,1
305,21,1
306,21,1
309,21,1
312,21,1
314,21,1
315,21,1
316,21,1
317,21,1
318,21,1
320,21,1
326,21,1
328,21,1
330,21,1
334,21,1
335,21,1
337,21,1
340,21,1
341,21,1
357,21,1
359,21,1
361,21,1
365,21,1
372,21,1
373,21,1
375,21,1
376,21,1
379,21,1
381,21,1
382,21,1
384,21,1
385,21,1
393,21,1
395,21,1
397,21,1
401,21,1
404,21,1
410,21,1
423,21,1
425,21,1
428,21,1
441,21,1
444,21,1
463,21,1
471,21,1
474,21,1
485,21,1
493,21,1
494,21,1
495,21,1
497,21,1
504,21,1
509,21,1
510,21,1
513,21,1
519,21,1
521,21,1
524,21,1
525,21,1
529,21,1
532,21,1
535,21,1
539,21,1
541,21,1
545,21,1
546,21,1
548,21,1
549,21,1
550,21,1
551,21,1
552,21,1
554,21,1
555,21,1
557,21,1
565,21,1
576,21,1
581,21,1
582,21,1
583,21,1
586,21,1
587,21,1
588,21,1
591,21,1
592,21,1
594,21,1
602,21,1
609,21,1
612,21,1
614,21,1
616,21,1
619,21,1
626,21,1
627,21,1
635,21,1
637,21,1
639,21,1
645,21,1
646,21,1
647,21,1
648,21,1
653,21,1
655,21,1
660,21,1
662,21,1
665,21,1
669,21,1
671,21,1
675,21,1
676,21,1
681,21,1
683,21,1
684,21,1
694,21,1
696,21,1
698,21,1
700,21,1
701,21,1
708,21,1
710,21,1
711,21,1
715,21,1
717,21,1
718,21,1
719,21,1
724,21,1
726,21,1
727,21,1
730,21,1
731,21,1
732,21,1
733,21,1
734,21,1
735,21,1
737,21,1
741,21,1
755,21,1
765,21,1
766,21,1
769,21,1
772,21,1
773,21,1
777,21,1
778,21,1
784,21,1
786,21,1
788,21,1
796,21,1
798,21,1
799,21,1
800,21,1
803,21,1
805,21,1
811,21,1
815,21,1
820,21,1
828,21,1
835,21,1
845,21,1
848,21,1
857,21,1
858,21,1
864,21,1
876,21,1
879,21,1
882,21,1
887,21,1
899,21,1
901,21,1
902,21,1
917,21,1
919,21,1
934,21,1
940,21,1
941,21,1
983,21,1
993,21,1
1023,21,1
1035,21,1
1065,21,1
1084,21,1
1093,21,1
1097,21,1
1098,21,1
1103,21,1
1105,21,1
1107,21,1
1108,21,1
1111,21,1
1115,21,1
1122,21,1
1123,21,1
1126,21,1
1130,21,1
1132,21,1
1137,21,1
1138,21,1
1139,21,1
1142,21,1
1143,21,1
1155,21,1
1160,21,1
1163,21,1
1170,21,1
1171,21,1
1175,21,1
1177,21,1
1179,21,1
1193,21,1
1196,21,1
1201,21,1
1202,21,1
1204,21,1
1205,21,1
1206,21,1
1207,21,1
1208,21,1
1209,21,1
1210,21,1
1211,21,1
1215,21,1
1218,21,1
1219,21,1
1221,21,1
1222,21,1
1223,21,1
1241,21,1
1245,21,1
1252,21,1
1256,21,1
1258,21,1
1264,21,1
1269,21,1
1271,21,1
1306,21,1
1307,21,1
1309,21,1
1314,21,1
1315,21,1
1320,21,1
1322,21,1
1323,21,1
1329,21,1
1330,21,1
1331,21,1
1341,21,1
1355,21,1
1357,21,1
1360,21,1
1363,21,1
1365,21,1
1371,21,1
1373,21,1
1378,21,1
1383,21,1
1391,21,1
1392,21,1
1404,21,1
1406,21,1
1407,21,1
1408,21,1
1409,21,1
1427,21,1
1436,21,1
1442,21,1
1447,21,1
1448,21,1
1452,21,1
1462,21,1
1464,21,1
1465,21,1
1482,21,1
1487,21,1
1490,21,1
1494,21,1
1498,21,1
1500,21,1
1502,21,1
1505,21,1
1507,21,1
1512,21,1
1514,21,1
1515,21,1
1516,21,1
1517,21,1
1519,21,1
1523,21,1
1524,21,1
1525,21,1
1526,21,1
1527,21,1
1528,21,1
1529,21,1
1530,21,1
1531,21,1
1532,21,1
1533,21,1
1536,21,1
1548,21,1
1560,21,1
1563,21,1
1578,21,1
1593,21,1
1621,21,1
1623,21,1
1633,21,1
1649,21,1
1655,21,1
1681,21,1
1682,21,1
1694,21,1
1697,21,1
1698,21,1
1715,21,1
1720,21,1
1721,21,1
1731,21,1
1742,21,1
1745,21,1
1753,21,1
1768,21,1
1770,21,1
1787,21,1
1792,21,1
1797,21,1
1809,21,1
1827,21,1
1848,21,1
1860,21,1
1865,21,1
1874,21,1
1881,21,1
1905,21,1
1911,21,1
1916,21,1
1919,21,1
1920,21,1
1939,21,1
1981,21,1
1996,21,1
2010,21,1
2012,21,1
2013,21,1
2014,21,1
2015,21,1
2039,21,1
2045,21,1
2050,21,1
2070,21,1
2086,21,1
2091,21,1
2092,21,1
2117,21,1
2166,21,1
2259,21,1
2273,21,1
2288,21,1
2289,21,1
2290,21,1
2295,21,1
2340,21,1
2356,21,1
2372,21,1
2393,21,1
2488,21,1
2523,21,1
2544,21,1
2545,21,1
2546,21,1
2548,21,1
2549,21,1
2550,21,1
2551,21,1
2552,21,1
2553,21,1
2554,21,1
2598,21,1
2621,21,1
2632,21,1
2711,21,1
2726,21,1
2772,21,1
2837,21,1
1,22,1
4,22,1
7,22,1
12,22,1
14,22,1
15,22,1
16,22,1
19,22,1
21,22,1
22,22,1
23,22,1
24,22,1
25,22,1
27,22,1
29,22,1
49,22,1
51,22,1
57,22,1
59,22,1
60,22,1
63,22,1
68,22,1
85,22,1
87,22,1
88,22,1
89,22,1
104,22,1
124,22,1
138,22,1
186,22,1
229,22,1
242,22,1
256,22,1
280,22,1
289,22,1
314,22,1
331,22,1
370,22,1
373,22,1
379,22,1
407,22,1
432,22,1
513,22,1
525,22,1
544,22,1
546,22,1
552,22,1
561,22,1
573,22,1
578,22,1
594,22,1
609,22,1
610,22,1
611,22,1
619,22,1
620,22,1
621,22,1
622,22,1
623,22,1
624,22,1
625,22,1
626,22,1
627,22,1
628,22,1
662,22,1
672,22,1
728,22,1
752,22,1
760,22,1
779,22,1
784,22,1
795,22,1
801,22,1
808,22,1
833,22,1
999,22,1
1021,22,1
1028,22,1
1065,22,1
1077,22,1
1146,22,1
1157,22,1
1260,22,1
1286,22,1
1294,22,1
1327,22,1
1329,22,1
1373,22,1
1376,22,1
1389,22,1
1392,22,1
1400,22,1
1430,22,1
1508,22,1
1598,22,1
1653,22,1
1679,22,1
1703,22,1
1704,22,1
1714,22,1
1723,22,1
1731,22,1
1781,22,1
1810,22,1
1858,22,1
1861,22,1
1929,22,1
1930,22,1
1938,22,1
1947,22,1
1974,22,1
2034,22,1
2052,22,1
2058,22,1
2067,22,1
2101,22,1
2119,22,1
2149,22,1
2159,22,1
2169,22,1
2210,22,1
2228,22,1
2230,22,1
2285,22,1
2287,22,1
2301,22,1
2328,22,1
2330,22,1
2335,22,1
2342,22,1
2349,22,1
2356,22,1
2453,22,1
2460,22,1
2480,22,1
2513,22,1
2595,22,1
2613,22,1
2615,22,1
2616,22,1
2621,22,1
2624,22,1
2706,22,1
2707,22,1
2708,22,1
2709,22,1
2710,22,1
2711,22,1
2726,22,1
2859,22,1
2860,22,1
2861,22,1
1,23,1
4,23,1
5,23,1
7,23,1
12,23,1
15,23,1
16,23,1
17,23,1
18,23,1
21,23,1
22,23,1
23,23,1
24,23,1
25,23,1
37,23,1
41,23,1
60,23,1
61,23,1
67,23,1
68,23,1
75,23,1
78,23,1
85,23,1
87,23,1
88,23,1
90,23,1
93,23,1
94,23,1
97,23,1
99,23,1
103,23,1
104,23,1
111,23,1
113,23,1
116,23,1
119,23,1
131,23,1
145,23,1
149,23,1
150,23,1
151,23,1
166,23,1
169,23,1
187,23,1
193,23,1
199,23,1
202,23,1
216,23,1
217,23,1
222,23,1
256,23,1
268,23,1
280,23,1
286,23,1
289,23,1
300,23,1
306,23,1
314,23,1
318,23,1
321,23,1
335,23,1
340,23,1
341,23,1
361,23,1
370,23,1
376,23,1
384,23,1
404,23,1
410,23,1
471,23,1
485,23,1
497,23,1
513,23,1
521,23,1
541,23,1
546,23,1
548,23,1
551,23,1
554,23,1
556,23,1
565,23,1
581,23,1
587,23,1
594,23,1
602,23,1
624,23,1
634,23,1
635,23,1
636,23,1
637,23,1
640,23,1
662,23,1
694,23,1
696,23,1
708,23,1
710,23,1
711,23,1
714,23,1
715,23,1
718,23,1
732,23,1
734,23,1
737,23,1
767,23,1
771,23,1
773,23,1
784,23,1
796,23,1
798,23,1
801,23,1
821,23,1
858,23,1
876,23,1
879,23,1
883,23,1
887,23,1
934,23,1
940,23,1
955,23,1
1004,23,1
1044,23,1
1084,23,1
1095,23,1
1096,23,1
1098,23,1
1099,23,1
1100,23,1
1103,23,1
1108,23,1
1110,23,1
1118,23,1
1119,23,1
1120,23,1
1138,23,1
1139,23,1
1142,23,1
1175,23,1
1211,23,1
1215,23,1
1219,23,1
1220,23,1
1222,23,1
1241,23,1
1253,23,1
1256,23,1
1262,23,1
1271,23,1
1306,23,1
1308,23,1
1309,23,1
1322,23,1
1335,23,1
1337,23,1
1340,23,1
1341,23,1
1346,23,1
1356,23,1
1357,23,1
1358,23,1
1360,23,1
1361,23,1
1363,23,1
1365,23,1
1371,23,1
1376,23,1
1400,23,1
1408,23,1
1411,23,1
1427,23,1
1436,23,1
1440,23,1
1442,23,1
1452,23,1
1456,23,1
1457,23,1
1464,23,1
1477,23,1
1497,23,1
1498,23,1
1500,23,1
1502,23,1
1507,23,1
1508,23,1
1509,23,1
1510,23,1
1512,23,1
1513,23,1
1514,23,1
1515,23,1
1516,23,1
1517,23,1
1518,23,1
1519,23,1
1524,23,1
1525,23,1
1526,23,1
1527,23,1
1528,23,1
1529,23,1
1530,23,1
1531,23,1
1532,23,1
1533,23,1
1537,23,1
1556,23,1
1643,23,1
1691,23,1
1693,23,1
1765,23,1
1777,23,1
1857,23,1
1881,23,1
1917,23,1
1926,23,1
1932,23,1
2040,23,1
2054,23,1
2067,23,1
2068,23,1
2226,23,1
2259,23,1
2407,23,1
2436,23,1
2481,23,1
2495,23,1
2587,23,1
2704,23,1
2709,23,1
2730,23,1
2737,23,1
2739,23,1
2741,23,1
2744,23,1
2745,23,1
2746,23,1
2747,23,1
2749,23,1
2751,23,1
2752,23,1
1,24,1
4,24,1
5,24,1
7,24,1
8,24,1
12,24,1
13,24,1
14,24,1
15,24,1
16,24,1
17,24,1
18,24,1
19,24,1
21,24,1
22,24,1
23,24,1
24,24,1
25,24,1
30,24,1
37,24,1
39,24,1
40,24,1
41,24,1
42,24,1
43,24,1
44,24,1
45,24,1
46,24,1
47,24,1
48,24,1
49,24,1
50,24,1
51,24,1
56,24,1
59,24,1
60,24,1
61,24,1
62,24,1
63,24,1
67,24,1
85,24,1
87,24,1
94,24,1
95,24,1
99,24,1
104,24,1
105,24,1
107,24,1
117,24,1
138,24,1
152,24,1
160,24,1
170,24,1
180,24,1
194,24,1
199,24,1
200,24,1
209,24,1
280,24,1
283,24,1
320,24,1
330,24,1
331,24,1
346,24,1
358,24,1
359,24,1
395,24,1
402,24,1
444,24,1
484,24,1
485,24,1
513,24,1
549,24,1
550,24,1
552,24,1
555,24,1
561,24,1
581,24,1
591,24,1
602,24,1
611,24,1
612,24,1
615,24,1
630,24,1
652,24,1
660,24,1
661,24,1
665,24,1
669,24,1
672,24,1
711,24,1
715,24,1
728,24,1
734,24,1
739,24,1
752,24,1
767,24,1
784,24,1
798,24,1
799,24,1
800,24,1
801,24,1
815,24,1
816,24,1
818,24,1
819,24,1
820,24,1
835,24,1
841,24,1
888,24,1
899,24,1
901,24,1
903,24,1
909,24,1
985,24,1
999,24,1
1018,24,1
1021,24,1
1084,24,1
1085,24,1
1093,24,1
1109,24,1
1111,24,1
1112,24,1
1126,24,1
1148,24,1
1155,24,1
1188,24,1
1196,24,1
1197,24,1
1198,24,1
1213,24,1
1216,24,1
1259,24,1
1294,24,1
1302,24,1
1327,24,1
1359,24,1
1372,24,1
1475,24,1
1508,24,1
1662,24,1
1679,24,1
1704,24,1
1811,24,1
1858,24,1
1886,24,1
1905,24,1
1940,24,1
2034,24,1
2064,24,1
2088,24,1
2147,24,1
2149,24,1
2150,24,1
2214,24,1
2228,24,1
2277,24,1
2284,24,1
2285,24,1
2360,24,1
2362,24,1
2489,24,1
2495,24,1
2595,24,1
2617,24,1
2624,24,1
2627,24,1
2634,24,1
2662,24,1
2704,24,1
2732,24,1
2760,24,1
2849,24,1
2860,24,1
2861,24,1
2918,24,1
1,25,1
4,25,1
5,25,1
7,25,1
8,25,1
12,25,1
14,25,1
15,25,1
16,25,1
17,25,1
18,25,1
19,25,1
21,25,1
22,25,1
23,25,1
24,25,1
25,25,1
27,25,1
29,25,1
40,25,1
41,25,1
42,25,1
43,25,1
44,25,1
45,25,1
46,25,1
47,25,1
59,25,1
67,25,1
71,25,1
74,25,1
77,25,1
82,25,1
85,25,1
87,25,1
92,25,1
98,25,1
99,25,1
100,25,1
103,25,1
104,25,1
105,25,1
107,25,1
108,25,1
109,25,1
112,25,1
113,25,1
117,25,1
118,25,1
120,25,1
122,25,1
125,25,1
126,25,1
127,25,1
129,25,1
132,25,1
133,25,1
134,25,1
135,25,1
139,25,1
142,25,1
143,25,1
145,25,1
147,25,1
148,25,1
149,25,1
150,25,1
155,25,1
156,25,1
159,25,1
160,25,1
169,25,1
171,25,1
176,25,1
179,25,1
181,25,1
183,25,1
188,25,1
207,25,1
210,25,1
211,25,1
213,25,1
214,25,1
215,25,1
262,25,1
264,25,1
280,25,1
289,25,1
298,25,1
315,25,1
318,25,1
322,25,1
335,25,1
373,25,1
381,25,1
385,25,1
407,25,1
423,25,1
440,25,1
460,25,1
513,25,1
525,25,1
529,25,1
535,25,1
539,25,1
540,25,1
546,25,1
549,25,1
550,25,1
555,25,1
561,25,1
562,25,1
576,25,1
587,25,1
645,25,1
671,25,1
682,25,1
696,25,1
727,25,1
734,25,1
735,25,1
739,25,1
760,25,1
767,25,1
784,25,1
813,25,1
836,25,1
848,25,1
864,25,1
917,25,1
928,25,1
948,25,1
985,25,1
988,25,1
1098,25,1
1115,25,1
1119,25,1
1155,25,1
1172,25,1
1188,25,1
1202,25,1
1212,25,1
1215,25,1
1220,25,1
1222,25,1
1241,25,1
1243,25,1
1252,25,1
1258,25,1
1259,25,1
1264,25,1
1320,25,1
1323,25,1
1341,25,1
1371,25,1
1378,25,1
1384,25,1
1404,25,1
1408,25,1
1422,25,1
1434,25,1
1437,25,1
1441,25,1
1444,25,1
1452,25,1
1454,25,1
1481,25,1
1486,25,1
1489,25,1
1491,25,1
1493,25,1
1494,25,1
1504,25,1
1508,25,1
1520,25,1
1521,25,1
1522,25,1
1523,25,1
1531,25,1
1543,25,1
1545,25,1
1593,25,1
1614,25,1
1619,25,1
1620,25,1
1621,25,1
1639,25,1
1643,25,1
1649,25,1
1694,25,1
1695,25,1
1696,25,1
1705,25,1
1710,25,1
1712,25,1
1713,25,1
1715,25,1
1720,25,1
1744,25,1
1757,25,1
1763,25,1
1822,25,1
1825,25,1
1828,25,1
1830,25,1
1860,25,1
1861,25,1
1862,25,1
1867,25,1
1875,25,1
1885,25,1
1886,25,1
1890,25,1
1905,25,1
1906,25,1
1916,25,1
1922,25,1
1925,25,1
1927,25,1
1931,25,1
1933,25,1
1970,25,1
2083,25,1
14,26,1
26,26,1
485,26,1
2354,26,1
1,27,1
14,27,1
15,27,1
16,27,1
19,27,1
21,27,1
22,27,1
25,27,1
27,27,1
29,27,1
44,27,1
59,27,1
60,27,1
104,27,1
113,27,1
144,27,1
238,27,1
283,27,1
289,27,1
331,27,1
373,27,1
474,27,1
525,27,1
550,27,1
682,27,1
720,27,1
752,27,1
784,27,1
788,27,1
917,27,1
1126,27,1
1155,27,1
1219,27,1
1329,27,1
1373,27,1
1386,27,1
1403,27,1
1404,27,1
1427,27,1
1430,27,1
1490,27,1
1530,27,1
1547,27,1
1584,27,1
1597,27,1
1637,27,1
1679,27,1
1792,27,1
1848,27,1
1857,27,1
1875,27,1
1888,27,1
2050,27,1
2092,27,1
2132,27,1
2344,27,1
2345,27,1
2443,27,1
2472,27,1
2480,27,1
2490,27,1
2530,27,1
4,28,1
16,28,1
18,28,1
28,28,1
30,28,1
31,28,1
37,28,1
42,28,1
44,28,1
54,28,1
60,28,1
64,28,1
71,28,1
77,28,1
84,28,1
92,28,1
95,28,1
97,28,1
98,28,1
99,28,1
100,28,1
101,28,1
102,28,1
103,28,1
104,28,1
105,28,1
106,28,1
107,28,1
108,28,1
109,28,1
110,28,1
112,28,1
115,28,1
117,28,1
118,28,1
120,28,1
122,28,1
125,28,1
127,28,1
129,28,1
132,28,1
133,28,1
134,28,1
137,28,1
143,28,1
146,28,1
147,28,1
150,28,1
151,28,1
152,28,1
153,28,1
155,28,1
156,28,1
157,28,1
158,28,1
160,28,1
161,28,1
162,28,1
163,28,1
170,28,1
183,28,1
188,28,1
191,28,1
205,28,1
211,28,1
221,28,1
230,28,1
282,28,1
283,28,1
286,28,1
290,28,1
318,28,1
320,28,1
333,28,1
357,28,1
365,28,1
375,28,1
380,28,1
382,28,1
385,28,1
392,28,1
397,28,1
423,28,1
428,28,1
457,28,1
463,28,1
471,28,1
474,28,1
485,28,1
529,28,1
532,28,1
550,28,1
557,28,1
559,28,1
583,28,1
585,28,1
588,28,1
591,28,1
596,28,1
597,28,1
598,28,1
599,28,1
603,28,1
609,28,1
612,28,1
613,28,1
615,28,1
630,28,1
648,28,1
652,28,1
694,28,1
704,28,1
716,28,1
717,28,1
718,28,1
719,28,1
720,28,1
721,28,1
722,28,1
727,28,1
768,28,1
777,28,1
784,28,1
786,28,1
820,28,1
828,28,1
835,28,1
864,28,1
888,28,1
895,28,1
912,28,1
919,28,1
981,28,1
985,28,1
986,28,1
1004,28,1
1162,28,1
1223,28,1
1232,28,1
1235,28,1
1252,28,1
1274,28,1
1367,28,1
1423,28,1
1428,28,1
1434,28,1
1445,28,1
1456,28,1
1486,28,1
1494,28,1
1532,28,1
1551,28,1
1563,28,1
1580,28,1
1581,28,1
1648,28,1
1655,28,1
1667,28,1
1698,28,1
1701,28,1
1703,28,1
1711,28,1
1764,28,1
1765,28,1
1767,28,1
1768,28,1
1774,28,1
1785,28,1
1787,28,1
1789,28,1
1809,28,1
1814,28,1
1887,28,1
1981,28,1
2093,28,1
2117,28,1
2134,28,1
2166,28,1
2188,28,1
2357,28,1
2560,28,1
2630,28,1
2632,28,1
2680,28,1
2728,28,1
2738,28,1
1,29,1
4,29,1
12,29,1
17,29,1
18,29,1
21,29,1
22,29,1
25,29,1
27,29,1
29,29,1
36,29,1
39,29,1
43,29,1
44,29,1
56,29,1
57,29,1
59,29,1
61,29,1
67,29,1
81,29,1
82,29,1
84,29,1
85,29,1
87,29,1
88,29,1
89,29,1
94,29,1
99,29,1
104,29,1
105,29,1
112,29,1
113,29,1
117,29,1
119,29,1
123,29,1
124,29,1
136,29,1
138,29,1
144,29,1
148,29,1
149,29,1
154,29,1
167,29,1
170,29,1
176,29,1
188,29,1
193,29,1
197,29,1
209,29,1
217,29,1
221,29,1
222,29,1
229,29,1
242,29,1
256,29,1
260,29,1
268,29,1
272,29,1
280,29,1
281,29,1
287,29,1
288,29,1
289,29,1
306,29,1
309,29,1
317,29,1
335,29,1
340,29,1
341,29,1
346,29,1
347,29,1
370,29,1
372,29,1
373,29,1
375,29,1
379,29,1
382,29,1
384,29,1
390,29,1
391,29,1
395,29,1
407,29,1
432,29,1
441,29,1
444,29,1
446,29,1
448,29,1
493,29,1
494,29,1
497,29,1
498,29,1
502,29,1
508,29,1
509,29,1
513,29,1
514,29,1
515,29,1
525,29,1
532,29,1
534,29,1
535,29,1
539,29,1
546,29,1
547,29,1
548,29,1
549,29,1
552,29,1
563,29,1
565,29,1
567,29,1
573,29,1
576,29,1
579,29,1
584,29,1
587,29,1
588,29,1
626,29,1
637,29,1
643,29,1
645,29,1
647,29,1
662,29,1
671,29,1
672,29,1
681,29,1
683,29,1
689,29,1
708,29,1
710,29,1
711,29,1
717,29,1
726,29,1
727,29,1
734,29,1
735,29,1
737,29,1
739,29,1
742,29,1
743,29,1
752,29,1
754,29,1
760,29,1
767,29,1
778,29,1
779,29,1
784,29,1
788,29,1
795,29,1
796,29,1
799,29,1
801,29,1
808,29,1
811,29,1
812,29,1
813,29,1
833,29,1
842,29,1
845,29,1
857,29,1
858,29,1
876,29,1
906,29,1
912,29,1
917,29,1
925,29,1
934,29,1
940,29,1
957,29,1
962,29,1
964,29,1
965,29,1
973,29,1
993,29,1
999,29,1
1021,29,1
1025,29,1
1027,29,1
1028,29,1
1044,29,1
1071,29,1
1077,29,1
1084,29,1
1098,29,1
1100,29,1
1107,29,1
1108,29,1
1112,29,1
1121,29,1
1126,29,1
1127,29,1
1138,29,1
1143,29,1
1146,29,1
1148,29,1
1155,29,1
1157,29,1
1158,29,1
1159,29,1
1163,29,1
1170,29,1
1175,29,1
1177,29,1
1178,29,1
1188,29,1
1191,29,1
1194,29,1
1199,29,1
1208,29,1
1211,29,1
1212,29,1
1214,29,1
1215,29,1
1219,29,1
1221,29,1
1222,29,1
1223,29,1
1226,29,1
1241,29,1
1257,29,1
1260,29,1
1263,29,1
1264,29,1
1267,29,1
1268,29,1
1281,29,1
1286,29,1
1293,29,1
1296,29,1
1297,29,1
1298,29,1
1306,29,1
1307,29,1
1308,29,1
1311,29,1
1312,29,1
1319,29,1
1320,29,1
1321,29,1
1322,29,1
1327,29,1
1329,29,1
1332,29,1
1334,29,1
1340,29,1
1359,29,1
1371,29,1
1373,29,1
1376,29,1
1382,29,1
1383,29,1
1384,29,1
1388,29,1
1389,29,1
1390,29,1
1400,29,1
1404,29,1
1410,29,1
1411,29,1
1414,29,1
1416,29,1
1418,29,1
1419,29,1
1421,29,1
1427,29,1
1444,29,1
1447,29,1
1452,29,1
1454,29,1
1455,29,1
1456,29,1
1464,29,1
1486,29,1
1490,29,1
1494,29,1
1498,29,1
1502,29,1
1507,29,1
1508,29,1
1513,29,1
1519,29,1
1526,29,1
